GID	1	2	3	4	5	6	7
YJL070C	0,2081450468	1,9441901842	1,8134058818	1,4038071592	0,6316522643	1,2312275551	1,5620487108
YJL090C	0,0851769419	1,6017521837	1,422947689	2,7526794935	3,5514365179	3,9650195263	4,1881215883
YJL091C	-0,0324166082	0,3864210295	0,1429332078	0,8646955002	1,5275280782	1,6943943461	2,1391711771
YJL095W	-0,2102469056	-2,4680394552	-1,107970674	-0,5612226468	-0,8540270915	-0,6765368291	-0,569553637
YJL124C	-0,1306065876	-2,2285050605	-0,9792015765	0,0006761435	-0,5763250543	-0,0923870454	-0,3705159231
YJL132W	0,1420536419	-0,614229548	-1,5732871531	-1,9880365522	-1,5430977511	-1,3321571392	-1,3346412616
YJL152W	-0,1728982933	0,3927245124	0,6751573999	1,4813885217	3,1638723618	2,8735175478	2,5667461211
YJL153C	-0,0870812665	-0,2621127151	0,6287060939	0,6177004958	1,9636827367	2,0083417117	1,6315870746
YJL160C	-0,1719911949	-0,5883869297	-0,8989635613	1,2051427506	2,0143352988	2,0503011157	2,0131454656
YJL162C	0,1402638933	2,7734570995	1,5830102253	-0,1164981274	0,3972989113	0,7964329552	1,1361667773
YJL172W	-0,1064852791	-0,235834852	0,110527313	1,6691396988	3,048313759	3,0679283911	2,6443790082
YJL174W	0,0873783272	-0,488425689	-0,3837788975	-0,5638837634	-1,324096756	-2,1250724197	-2,525846843
YJL176C	-0,0573027652	-1,7976644523	-2,1428888283	-2,1367926394	-2,2712133581	-1,5505777576	-0,7222960485
YJL190C	0,1182561672	2,258611588	0,2920957845	0,8175869925	1,0884840408	1,3129655525	1,4240303481
YJL198W	0,1206021066	-1,6466081148	-1,8553200548	-2,2614178427	-2,0605311186	-1,3503147339	-0,6618524484
YJL205C-A	0,2093948759	3,8912970352	3,3064235235	0,3665546179	1,2481674933	1,0988901757	1,5915768011
YJL210W	0,0077320678	-0,0819910581	0,2318038362	0,8025186693	1,8727118672	1,9418274501	2,2685060587
YJR001W	-0,37357033	-2,6229505379	-2,3470277881	-1,3151275116	-2,0958433934	-1,2796811884	-1,3048148192
YJR013W	0,1699542824	-0,0332350824	0,1684540212	1,3165187982	2,2217375963	2,5647232767	2,9940292969
YJR033C	0,4127170946	0,2641523994	0,7975742027	2,0172608509	2,1994385316	3,457562289	3,8682391627
YJR040W	-0,2137060329	-0,1072899857	0,8077150307	1,0543879415	2,0948636936	1,6865389438	1,2706604273
YJR041C	-0,2179710701	0,5776937675	0,2292843463	0,6325987727	0,6296040151	3,1195787077	2,1972017093
YJR047C	-0,2226579968	-0,9249263729	-2,0245936894	-1,5703205697	-1,9818408609	-1,0104865204	-1,1204850718
YJR051W	0,3095172449	-1,2338100599	-0,5962978676	-1,5701834709	-2,2594515139	-2,6110188174	-1,7266648706
YJR073C	-0,2516889769	-2,9330823357	-0,9303942191	0,0435546669	-0,2802941249	-0,0038069582	0,3271850173
YJR076C	0,3835809318	-0,0994692446	1,2453653258	2,0110701451	1,7371412228	0,9369389212	1,0227073196
YJR088C	0,112493132	-1,5261180767	-1,7057082983	1,0242516336	2,9479353871	2,8572584784	2,636797375
YJR092W	-0,0254003895	-2,6076874123	-0,6600409807	-0,2197685436	-0,5541516019	-0,1179996913	-0,0360078729
YJR093C	-0,0739870396	0,8799487227	0,3713496979	0,565011864	2,1568309451	2,1162115337	1,9345200899
YJR097W	-0,0279981291	0,6354278966	1,0437681245	2,3357806369	3,2301905144	3,5718980938	3,7051353174
YJR100C	0,0483351195	1,7988230804	1,5245496648	1,6591947473	2,3611072043	2,6327598056	3,3928154629
YJR113C	-0,1446243541	2,6532225782	2,8941810643	2,1604287716	2,3458114283	2,298105549	2,1085259605
YJR114W	-0,1089993849	0,8164749607	0,6509059695	1,4979800371	2,4423088359	2,1895013121	1,5407470221
YJR135C	0,0013080702	-0,1089310801	-0,0583413335	0,7152438836	2,098318325	2,4764709064	2,3109561054
YJR136C	-0,0500222438	-3,4886572036	-1,5286877108	-0,7661438086	-1,2110212118	-0,5334818029	-0,2555148381
YJR145C	0,1848154523	-3,3305734221	-2,0222255119	-3,3958404376	-3,3508786868	-3,1204107211	-2,9666267803
YJR146W	0,066900338	-3,323268627	-1,8952918526	-3,1854596528	-2,9356125794	-2,5077173513	-2,5478386537
YJR157W	0,255303259	-0,2356995681	-1,1981629245	-1,3261089572	-2,0179916452	-1,703984159	-1,8321263686
YKL003C	-0,0091372929	-2,7008926686	-1,2787183169	-0,6438738632	-1,0631205703	-0,4964806113	-0,3202640247
YKL015W	0,1043173359	-0,5452169484	-0,2747030578	-1,6524186036	-1,9416583065	-1,9252145393	-1,9761532345
YKL017C	0,1105816092	1,6298514988	-0,5386378737	-0,5344665569	-0,4910089059	1,3069134593	2,5119389675
YKL019W	0,2099981363	0,3199353738	-0,3817791398	1,5378922706	2,8660135259	3,2743522936	3,6437926385
YKL023W	-0,0045105259	-0,375515934	-0,8069505788	-1,424571493	-1,7812977071	-2,0202644522	-1,9304742716
YKL051W	-0,1910183407	-0,0494234204	0,207482449	0,9889858913	1,7622368313	2,8430498814	1,1005580743
YKL057C	0,0578507575	0,4275001366	0,5594351713	0,8806963634	1,9811928711	1,7896742723	1,5941995939
YKL060C	0,1089229672	0,8649747884	1,1278838384	2,9654376302	3,6061161306	3,3829777172	3,7589280595
YKL062W	0,413081291	0,4788149707	0,0496928177	-0,4955702835	1,2638540214	1,6172815733	2,0283343723
YKL064W	0,3736241788	2,3700794533	1,4875060507	1,8670450018	1,1777357507	1,2938787972	2,1260132139
YKL068W	0,1624959068	-0,607519253	-0,4491452898	-2,482488725	-3,019204444	-2,8824765229	-3,3885048185
YKL071W	-0,0513030568	-1,5968109165	-0,5495140127	-0,6455756481	-1,1114520248	-1,6586947002	-2,0693820876
YKL074C	-0,1056105478	0,7285565967	0,3492062103	0,9266341945	2,5804238231	2,2992392061	1,7772208332
YKL079W	-0,1507494235	-2,358533233	-0,7854421438	-0,2711853587	-1,0977130094	-0,5106257315	-0,5006226691
YKL088W	0,0339664132	3,1356281533	3,0260203797	0,7859373507	1,758901061	0,8992742731	1,605809917
YKL089W	0,1000100143	2,9491376409	2,862653247	1,374323381	1,7198982338	1,4135267807	1,9814674323
YKL114C	0,3904670167	-2,7652527138	-1,591318285	-0,6249890283	-1,5347006329	-0,5758953566	-0,37419074
YKL125W	-0,211800958	-1,9888239862	-1,008997413	-0,8955283033	-1,6444641746	-0,6340691107	-0,6599177021
YKL133C	0,123803203	-2,8343726708	-3,2186075198	-3,4140487589	-3,3046811563	-2,557182971	-2,7835546301
YKL134C	0,1879682316	-0,2830018112	0,3012752253	1,312363657	2,4435759078	2,2758075496	2,6138858757
YKL135C	0,3058779007	-3,6594456062	-2,259488151	-1,3914965259	-2,2893464876	-1,0189180775	-1,6372352676
YKL136W	0,382194198	-2,0189618593	-1,9513770378	-0,7398360098	-1,2690397183	-0,3732693708	-0,2048584734
YKL148C	-0,019706538	0,1865064176	1,218706382	2,0312866613	3,0014703356	2,9868336342	2,5000317572
YKL149C	-0,1390824162	0,7394227351	0,753116408	1,9908399738	4,0027754468	3,5523798166	3,598826056
YKL150W	-0,0752904623	0,0171391396	1,2804582507	1,0751106598	1,923478189	2,4095404854	1,0556072228
YKL152C	-0,0104496806	-0,6809062434	-0,1292040488	1,9209774459	3,1602148533	3,1182485688	3,2591071092
YKL159C	-0,2284317518	1,1481538872	0,9424268271	2,3719061402	3,8461277606	3,2351948004	3,6034169996
YKL161C	0,1656376148	-3,8102905664	-2,2199460494	-1,3698203491	-2,0879190568	0,0212563616	-0,7596002751
YKL166C	-0,1714976077	-0,4272959631	0,3482618396	2,0327595325	3,1593410387	3,1996148617	2,9456506873
YKL204W	0,2840347296	-2,2803845873	-1,5336785557	-1,3540096361	-1,8978067076	-1,1665251342	0,0376527468
YKL205W	0,3110093994	-2,2980470301	-1,6380581229	-1,441153127	-1,9499195663	-1,3395662022	-0,0061210663
YKL206C	0,357788084	0,9901935314	2,685509305	5,2385408077	4,1317004491	4,1419929375	3,707048452
YKL207W	0,0866796587	1,2758795804	2,001845314	4,3571409079	4,0352934363	3,0165572118	2,4862294396
YKL221W	-0,2641948173	2,6487004321	0,8104711001	0,5369201581	0,4765436227	0,4126130442	0,8677990451
YKR004C	0,1166685311	-2,187052287	-0,9017751137	-0,3585598359	-1,0747192008	-0,6091997521	-0,5477138834
YKR011C	-0,2577358035	-2,0020684796	-1,5679227715	-1,0778744665	-1,5606770033	-0,7354572762	-0,6758232362
YKR014C	0,0539920695	0,0979623875	-0,0045975728	0,0831370489	2,331689699	3,2412461593	2,6834462998
YKR015C	-0,1713720315	-0,0276155243	0,1269853618	1,3992961861	3,377549987	3,0950494115	2,6822993013
YKR032W	0,0008280581	1,4619025057	0,754427717	1,5788180857	4,1965150091	3,6154183076	4,588204158
YKR046C	0,2474888234	-1,9576084291	-1,4538134861	-2,0887019426	-2,8228417816	-2,4236825246	-1,1270672661
YKR047W	0,1473967565	0,7300838412	1,8139324948	3,0714692875	4,2305962018	4,0168683394	4,2043596601
YKR051W	0,1041327712	0,3373440764	1,8204703163	2,5688068314	3,7224559546	3,7577761595	4,5269881918
YKR056W	0,0778986514	-1,9376997995	-2,306580281	-0,2105586325	1,6509655237	1,4520469729	1,7727127158
YKR058W	-0,322425294	-0,5319348865	0,1165017576	-1,6434419122	-1,9807545591	-1,1184525719	-1,0387912744
YKR060W	0,015032706	-1,0410406766	-1,4574360109	-1,632291668	-2,0369671248	-1,8859552151	-0,5211123777
YKR063C	0,0251907078	-2,0519407386	-1,4439043541	-1,4892168748	-1,2621753247	-0,4968665949	-0,0860138482
YKR064W	0,1256989434	-2,2672090205	-1,9959554516	-1,6529972524	-1,3890082859	-0,7034069734	-0,3282744699
YKR074W	0,005717922	0,5236783902	0,3690460873	0,728664586	1,7142440989	1,385601186	1,9337971221
YKR077W	0,3379208147	-1,4035725016	-1,6071317229	-1,6995342346	-2,0648507992	-1,288449276	-0,3812636864
YKR078W	0,2915382751	-1,4435274665	-1,6350945544	-1,8095520876	-2,1223304711	-1,2072857297	-0,2477290176
YKR086W	-0,0832100022	0,9355919962	0,2689567725	0,3099148046	1,9379935329	1,9569287721	1,7823014971
YKR091W	-0,1155128758	-0,9056499524	-1,1504127563	-2,0155203302	-1,9123576733	-1,3405518411	-1,3658382529
YKR095W	0,1457660091	0,088955137	0,1177871264	0,234933467	1,3127177323	1,7793947583	1,9772311742
YKR098C	0,3929719399	1,4370627504	1,7684296903	2,8532800368	2,5919221422	1,3039619224	1,5188880021
YKR101W	0,1177487429	-1,1305091241	-0,2056855166	1,4312353207	2,2549154165	1,9298248583	1,54959019
YKR104W	0,2513003813	0,1481236857	0,5752288371	1,3436823709	2,2139120042	1,9452114675	2,4802610299
YLL003W	-0,1240142756	-0,5531763742	-0,7161607502	-0,6100551497	-0,4916337064	-0,274730626	-2,1056096656
YLL011W	-0,1656152798	0,3018378929	0,8870474431	2,0168178446	1,5571951005	1,3734029126	0,6178784412
YLL025W	-0,1481001711	-2,9146256086	-1,4891531963	-1,0821935534	-1,4568179927	-0,8662043245	-0,6103005541
YLL028W	-0,12087582	1,4369963867	0,7351934479	1,6467999433	1,9351644871	1,2917028778	1,1152915387
YLL030C	-0,1251795005	-2,1682502999	-1,4296767286	-2,1393031811	-2,5603286173	-2,2957099467	-1,1042508391
YLL032C	-0,0023853377	-1,5364863412	-1,2643401007	-2,4663586877	-2,0609455496	-1,8913753206	-2,1440820911
YLL049W	-0,1952897179	0,9445843288	0,7458776626	-1,7030540054	-2,0875482112	-2,5311995744	-1,8947654778
YLR005W	-0,1261578005	-1,2910269106	-1,4259795345	-1,6632557364	-1,8187314101	-1,8001700958	-2,3344776106
YLR010C	-0,2372191046	1,4199894045	1,1638086157	1,7072457709	2,959861011	2,8710328245	1,3319443847
YLR020C	0,254091022	0,3836728261	0,6299766433	0,0945914007	0,1318391471	0,9501697871	2,0335082404
YLR024C	0,1424743244	-1,9373974149	-1,9223422537	-1,7435827164	-2,2401224802	-1,8876845893	-1,8128740469
YLR025W	0,6731318428	-2,2025945803	-1,2446125513	-0,4639625662	-1,2506750361	-0,2599408113	0,0548955364
YLR033W	-0,0925009195	0,38972799	0,1759420334	1,1941106304	2,7362129271	2,8656170375	2,2759222319
YLR041W	0,2231740014	-0,7884633654	-2,4344061076	-2,0171554148	-1,3772985298	-1,434917192	-0,2574351738
YLR043C	0,2155966629	0,2651854051	0,537787479	0,9113886207	1,5117453158	1,5100957478	2,3974973139
YLR054C	-0,2221023781	0,1976844305	0,6140399086	1,8186695729	2,9080218749	2,7398784367	2,475354025
YLR055C	-0,1334469411	0,3135438594	0,4225516205	1,6233988158	2,9436085387	2,5607817789	2,1330609824
YLR058C	-0,2409848764	-1,963229436	-1,3907673821	-0,6067331594	0,6538100197	0,9776657018	0,6033158171
YLR061W	-0,1910116349	-2,3083451841	-1,7909484856	-0,9772012554	-1,4381262168	-0,7647560803	-0,6037812335
YLR062C	-0,0268073765	0,298681358	0,6695086309	2,8888520169	3,663988964	3,2770214849	2,9749334491
YLR071C	0,26931354	-0,0332916597	0,0902777171	0,5287534576	1,9522187659	1,5672499186	2,143442293
YLR076C	0,1770421663	-1,4498341304	-2,3093538482	-2,2669443278	-3,0730891898	-3,1275078981	-2,5462651931
YLR077W	0,0589105239	2,0554631842	1,9529246877	1,6905336046	2,3726949299	2,0331782937	1,5019763878
YLR078C	-0,1654147847	-0,1379988918	0,4529236291	0,6742722593	2,0066575533	2,2715261618	1,3052768599
YLR079W	-0,1235679258	0,7257024521	0,3779991027	0,4821003648	2,1359132026	2,5805134971	2,6926234321
YLR083C	-0,1887494321	-0,1622149072	0,1958403467	0,9091001782	2,0940029197	1,9013231566	1,4349252228
YLR092W	-0,077677132	2,5454517612	3,5761235883	4,079474044	4,5083228472	4,0226944729	3,8792623805
YLR094C	0,0941134746	-0,1233447523	0,0801576827	-0,09581894	2,7653647427	2,7421638988	3,0647707064
YLR095C	0,2193457831	0,6109718566	0,1914842783	0,4826371562	1,5561783096	1,2696405421	2,3050892347
YLR102C	-0,0261832684	1,0279901144	-0,1702340716	1,9779744077	2,5266756323	2,3972763924	1,6665222987
YLR103C	-0,1497193765	0,6575757749	1,4797579822	1,6267072266	2,4319802358	2,3353015742	2,211407179
YLR105C	-0,1246283535	-2,0015445125	-1,1313668608	-0,1476305863	-0,8072453126	-0,5569147916	-0,5790900986
YLR119W	0,2148360615	0,6682551174	1,0511499708	1,5561316507	2,3599317536	1,7912606034	2,5122148279
YLR129W	-0,3045515972	-0,6083244266	-0,8774345643	-1,5880592696	-1,9748907064	-1,9532937306	-2,0833669514
YLR132C	-0,1774044045	3,4258975951	1,6966928462	-0,5860727661	-0,7310373707	-0,3418345836	0,1624234595
YLR133W	0,0487949637	2,3200680932	1,8484401593	1,457870708	1,3409687153	0,8381527528	0,9208623321
YLR136C	-0,0924030937	0,2744641594	0,4443313646	3,0820113555	4,0867225998	4,2033082261	3,4892699744
YLR137W	0,0189703698	0,5409837296	0,1430552132	3,7044955813	4,4783380386	4,2586851457	5,2189596916
YLR141W	0,0264454747	0,8797234044	1,5111301022	1,7758929491	2,4636080141	2,0240462287	2,1778915634
YLR143W	0,1783049248	0,5003434937	0,9690615653	3,0915443412	3,9919396057	4,4152104622	4,5890656985
YLR154C	-0,4993975808	-1,8868059917	-1,8346297474	-2,0703395748	-1,4741003074	-0,9330186406	-0,3549204589
YLR158C	-0,3788248317	0,4742632982	1,3721955776	2,1477889969	2,1835454009	2,2887444529	0,9034758228
YLR170C	0,1974310418	-0,0635584287	0,3407400532	3,0216320134	4,4958383793	3,8847175191	5,1119328558
YLR172C	-0,0194351939	0,2858726649	-0,0518275026	3,0257294185	4,294386481	4,170246513	5,2772348047
YLR173W	-0,0419412741	-1,9321207361	-1,3334298957	-1,6739306744	-1,3534941677	-0,9341052074	-0,447467197
YLR188W	0,2102946247	-1,5877706662	-1,6421732196	-2,2707750165	-2,5219565597	-1,8517571324	-1,4571669997
YLR193C	-0,0939614339	2,0508454022	0,0136408844	-0,2025558469	0,7907280132	-0,013852867	0,6633942349
YLR197W	-0,28354632	0,2083951999	0,6368128265	0,9223202787	2,7606914817	2,7918657511	2,546419865
YLR201C	0,0486915748	-0,8167489463	-0,1545265506	0,8184373617	2,3583678437	2,1469513961	1,8635479868
YLR206W	-0,0301245948	0,4374635309	-0,4809171552	-2,842612682	-2,7886503991	-2,1913901217	-1,6127914057
YLR221C	-0,1267304628	-0,6059802411	-1,2753720209	-1,9515785	-2,0437143318	-2,0189514253	-1,9178005836
YLR222C	-0,0654635689	1,1221921807	1,241595936	1,9600820132	1,905421962	1,2236611494	0,4586435488
YLR223C	0,0427481299	1,0008755499	1,3313244561	2,019179755	2,4432786104	1,987253093	1,4563366636
YLR230W	0,0146315165	-2,0479539589	-1,1190856439	-0,5788171468	-0,3641884288	-0,3202902225	-0,1055725287
YLR234W	0,2354813633	-2,164782507	-0,3541812778	-0,3880640059	-0,622663366	-0,2417329094	0,5274284904
YLR238W	0,1074455286	-2,304145495	-1,4078231454	-0,5930921381	-1,032379983	-0,4768027282	-0,0659532288
YLR240W	0,2142841614	-2,0473531474	0,936013212	1,501079787	-0,586680331	-0,1224670006	-0,6540668134
YLR243W	0,2964376509	-1,2361945624	-1,3031721389	-1,5666340158	-1,7676474265	-1,5466162446	-2,1183873591
YLR258W	0,1606564511	-0,0646320487	-0,3362710238	-1,2842181154	-1,6719778288	-1,4872951267	-2,0251129775
YLR267W	0,1837256447	2,8558134577	2,6515081116	2,6729928837	2,536762707	1,892219592	1,9750969601
YLR270W	0,0125374336	-2,022204904	-1,822875051	-2,2776646343	-2,2322250903	-1,2377671301	-0,2819047738
YLR274W	-0,2300275669	0,0143360415	1,0616071323	2,3372054854	2,5758497247	2,3510800754	0,4539193275
YLR278C	0,0570483072	-2,3068557539	-0,7776334776	-0,2032287631	-0,5171443897	0,1698585977	0,0121085453
YLR304C	0,1534322108	0,7373512487	0,855966193	-0,1933813906	-1,1131720015	-1,756235851	-2,8761493869
YLR324W	-0,0399509253	0,272064812	0,7342923802	1,5482868554	2,3960921536	3,0083380786	1,3333251162
YLR325C	-0,0749567472	0,6825136552	0,8106397934	1,8154063877	3,3844931398	2,987366082	2,6220983075
YLR328W	-0,3948945465	-1,3769200693	-1,5344553319	-2,5321269667	-2,322269961	-1,9703436422	-1,6164114986
YLR331C	0,0370109612	3,1491923538	2,4391003404	2,5359631398	2,1926180135	1,5431046633	1,9277773328
YLR335W	0,155808013	0,1327909187	0,0359100208	0,7458958994	2,2173591238	1,6587869008	2,0660150425
YLR340W	0,3661023897	0,0395049027	0,8717831058	2,2021243002	1,9272972022	0,8241396054	1,3132087417
YLR341W	-0,1115760724	0,6692138124	0,0354396289	-0,791260249	-1,1166707588	-1,4798946864	-1,9378302832
YLR348C	-0,1467336375	-0,6193447844	-0,3270930471	0,3277300105	1,9663411911	1,6818807587	0,9788379225
YLR349W	0,0874416806	-1,6877778831	-1,7796946107	-2,1403102718	-2,0821039291	-1,2375918842	-0,1285528363
YLR351C	-0,1805880789	0,145361641	0,3565091959	1,5952643904	2,9750078855	3,2153491328	2,7615337448
YLR352W	-0,3496577425	-0,3972637262	-0,5202381461	0,9746546703	2,5662693743	2,4870089599	2,0090994315
YLR372W	-0,1360802141	0,9831185358	0,8129513476	1,8502057505	1,8693464022	1,9798960323	1,4004015826
YLR373C	-0,1001608803	1,1569061273	1,2810666131	1,9685954388	2,3652431155	2,394736438	2,2228851264
YLR375W	-0,0103401073	-2,0306638922	-1,4225034271	-0,6927745132	-1,2179382891	-0,3845187648	0,1215063116
YLR400W	0,1477494346	0,1355415295	0,2368629056	2,287756747	3,7854684937	3,4667388016	2,7931152298
YLR407W	0,1258909268	0,5678822644	0,1391805742	0,3553524697	0,446024342	1,9716078471	0,7560398687
YLR413W	-0,0792868304	1,3408701029	1,1659782257	3,7384123597	4,6186204909	4,1835614061	4,4113739785
YLR422W	-0,1181103228	-2,0934200114	0,0061998163	0,504709696	-0,6174875814	-0,3575786043	-0,5824143969
YLR425W	0,1513909521	-2,1868493826	-0,8093252617	0,0769999032	-0,6103988859	-0,4110818279	-0,2177045503
YLR428C	-0,0060582353	0,1356999777	0,0241630597	2,4289568682	4,0340928671	4,1023412679	4,9461188576
YLR429W	-0,0981345942	2,6999076279	0,6502383058	0,8776883713	0,9378833861	0,3973556088	0,6170509862
YLR457C	0,0620481896	-0,1764182649	1,3516436181	1,0552939526	1,9794105981	0,2365807321	1,6941085948
YLR458W	0,1704164426	-1,9396995829	-1,0415093135	-0,582123603	-0,5863395962	-0,0594126553	0,1785216247
YLR464W	-0,1260300018	-0,4511189443	1,1709813548	1,9391638564	2,1187887129	2,0070203043	1,3970633201
YLR466W	-0,0334703428	-0,425937374	-0,3918722745	-1,9389210179	-2,2421676302	-1,4450537308	-1,6405628421
YML012W	0,0874382923	-0,3452522105	0,0667863755	0,9273679231	1,5156029718	1,9830826574	1,8859412695
YML016C	0,0696966201	-0,4465324941	2,3152101547	2,1878267155	1,7993274677	1,1871617096	0,9265823396
YML033W	-0,2834009268	-0,0938344187	-0,8692325633	-1,070969157	-1,5168617473	-2,088822989	-1,8585521233
YML034W	-0,3445742662	-2,7195985898	-1,619691539	-0,9904149657	-1,9210627824	-1,5179798156	-0,9694249858
YML037C	0,1185877118	2,1021172015	1,0366127685	1,0532126458	0,9640146317	1,0058467125	1,6632318549
YML048W	0,0108528249	0,542949462	-0,8531156975	-1,5283885074	-2,0137448781	-2,2672672147	-2,8306943198
YML060W	-0,0883121974	0,0017492259	0,2246675005	0,5612771224	2,0129719278	2,6423195505	2,7894756472
YML062C	-0,0444048756	0,9817880852	0,5480879327	0,6789902539	0,9930395275	2,7653882063	3,5576671939
YML069W	0,1005380543	0,817736592	0,1839903552	2,3441336966	2,9251936451	3,0250787055	3,1471571066
YML071C	0,2241595233	0,8012629465	1,3161219305	1,226503481	1,9952837272	0,7248152754	1,4626218913
YML076C	-0,0252314142	-2,5854524228	-1,8026172649	-0,6172196458	-1,8178069583	-0,7900906663	-1,0818098204
YML078W	-0,0078247032	1,4630057148	2,1738574716	3,5406841468	4,0557874191	3,4256194673	2,6506995082
YML089C	-0,1177034821	0,53053145	1,9963503817	1,6917982724	2,0265413531	1,7643132657	1,1896055869
YML092C	0,2489857386	2,0117733139	1,9082321866	2,129346478	2,4202776436	1,0030879312	1,6471159681
YML093W	-0,1824430231	1,5662466381	1,5588555467	1,878983056	2,2379135993	1,6323024635	1,5256367643
YML127W	0,2211176836	0,4770020296	0,6915627137	1,5197841871	2,3832501351	2,5276338891	2,4056129984
YML131W	-0,124961202	-1,1235475431	-0,6127870644	1,1683503355	3,4384985872	3,4560260948	3,2054555429
YMR009W	-0,1672382017	1,8797238557	2,475068404	2,2186556943	3,3933966031	3,0482892785	2,7062317766
YMR027W	-0,1164141282	-2,3960687454	-1,7513436597	-0,8236217114	-1,8201005539	-1,1796244647	-1,4511815239
YMR039C	-0,1436506571	-2,5822677768	-1,5977587078	-0,7122674359	-1,1556198909	-0,8740345578	-0,3352211652
YMR041C	-0,0696889886	0,7043488952	0,5568442066	1,6288712994	2,7244271989	2,4887990922	2,6688396494
YMR049C	0,0238766623	-2,5227189271	-0,7547373719	-0,2006507149	-0,9936701778	-0,2026770147	-0,027645725
YMR053C	0,1271362621	-2,1685247432	-1,140010969	-1,9980145199	-1,664622064	-0,8347137782	-0,4271596152
YMR063W	-0,1469342733	-0,0084125215	1,0576391166	0,7218286864	1,2795548954	2,0016779209	1,193942708
YMR064W	-0,3280641783	0,1474154698	0,0186195714	0,5504579205	1,9844750642	1,7362379596	2,512935816
YMR082C	-0,2293576969	-0,4109026811	0,8258799675	1,6611799375	2,6361459652	3,0487087246	1,8799308096
YMR100W	0,2079403033	-2,3679924823	-1,6506568366	-0,3919170307	-1,2351157985	-0,8314424246	-0,7543385943
YMR104C	-0,264182373	-0,9296755469	-1,1905231237	-1,7920065093	-2,0350876267	-1,6488196509	-1,9939738581
YMR114C	-0,1744866623	-1,2979148797	-1,0376777869	-3,0314664876	-3,0145761928	-2,9768073255	-2,8715967869
YMR125W	0,0707507187	0,2477635983	-0,0940417918	1,0628785613	2,1642057017	2,4061754407	2,3367375212
YMR128W	0,0066354265	-2,8572036914	-2,7454073087	-2,4914205409	-1,5461813704	-1,0669881568	-1,1590715826
YMR131C	-0,3347599331	-2,0563121379	-0,9459144295	-0,2822200219	-1,077570524	-0,7839291284	-0,9563628374
YMR134W	-0,2772920198	0,5476262893	0,453480294	-0,5319382244	-0,5814532629	1,8229619963	2,7639973759
YMR139W	-0,1126722054	-2,3485166033	-1,0075103108	-0,6440506127	-1,2460390502	-0,6117606634	-0,2955806293
YMR152W	0,0101731984	0,4574837685	1,0066498933	1,779133973	2,5919518847	2,6265125516	2,9512650692
YMR153W	0,2743678561	0,645926437	0,9682505191	1,8977293902	2,4829141137	2,7343510415	2,9946748333
YMR154C	0,2867151013	-0,8133377801	-0,2751877683	-1,2034251594	-1,9383764762	-1,8958108667	-1,985704062
YMR157C	-0,1904370753	0,1179356401	0,3371390252	1,5208475032	3,0988442128	2,7125194772	2,4365619941
YMR158W	-0,3129764506	0,0410199515	0,0043648086	2,3554114936	4,0079689252	3,7508265608	3,9924613061
YMR165C	-0,3108108818	-0,3360659575	0,0704580101	0,9514570699	2,1487826241	2,0360147942	1,3096455472
YMR176W	0,0342739405	0,1138316255	0,135406153	2,1295879305	3,7326696637	2,9753795479	4,3168447998
YMR177W	-0,0165455323	0,170072633	0,1069008361	1,5475941922	2,6220453015	2,6904099143	2,8785152215
YMR180C	0,1418466244	0,7602647041	0,6338327424	-0,0108618646	-0,4652564658	-1,8076449426	-2,2929790024
YMR205C	0,0915149109	-3,3513163124	-1,9589274839	-0,8204066113	-1,5888348889	-1,2578450145	-0,5165666974
YMR206W	0,3657750209	-3,5088718425	-1,9395636665	-0,9470183753	-1,8612964243	-0,5968595401	-0,5536058892
YMR207C	0,2668733225	-2,6987639813	-1,6790992032	-0,8368232871	-1,6356518763	-0,244785021	-1,2248413017
YMR214W	0,2536599953	-1,9314354367	-1,6623364435	-1,9402749749	-2,3395260565	-1,4342269383	-0,4148952651
YMR219W	-0,0092397196	0,1812225472	-1,2722854856	-1,7259950102	-2,3520844191	-2,5827942763	-2,1914016126
YMR224C	0,0694888945	-0,3627553119	-0,3209909238	-1,3033812753	-1,3967716225	-1,4896470296	-2,2006162949
YMR226C	0,1672664594	0,3301514386	0,8892161543	2,1034241705	2,6276221628	2,3652123471	2,2885546073
YMR242C	-0,0132609818	-0,2081142564	-0,1336665862	0,6754858558	2,5953916014	2,7295204757	2,3057315061
YMR243C	-0,0437251253	-2,6759200078	-1,3631905328	-2,1683168856	-1,1505221586	-0,7071983069	-0,3169785429
YMR245W	-0,0595008861	-0,6332917223	-1,0364087004	-2,944498545	-2,2651417398	-1,4379245421	-0,6030257003
YMR251W	-0,0310251801	-0,9528320943	1,9582933284	1,9294471493	1,3883514328	0,5424998569	0,2205734771
YMR253C	0,3435512561	2,0368834603	1,2167320311	0,0139636357	0,09783589	0,3747652781	0,7956556971
YMR261C	-0,1244795044	-2,7606091615	-1,2509666126	-0,4401223868	-1,0313473494	-1,1623489993	-0,6454493552
YMR264W	-0,0251057802	-1,9556209882	-1,1053350552	-0,709365297	-1,3412506807	-0,4612333697	-0,2071897228
YMR267W	0,0099192517	0,6871757888	1,7164565589	2,599213606	2,5959548273	2,8005315493	2,1924420399
YMR268C	0,0508068746	2,4818721467	1,117246569	-0,6916686442	-0,7548521525	-1,6833072438	-1,2922326296
YMR270C	0,0115341951	-2,4945813805	-1,7387281779	-1,822031939	-1,8627540419	-1,1224122135	-0,5579885527
